Cluster,Food Count,Foods
Sweet Fruits,43,"Blackberry, Apple, Bayberry, Bilberry, Black crowberry, Black huckleberry, Black mulberry, Black raspberry, Boysenberry, Breadfruit, Canada blueberry, Chinese bayberry, Cloudberry, Deerberry, Elderberry, Elliott's blueberry, Gooseberry, Grapefruit, Horned melon, Jackfruit, Jostaberry, Lingonberry, Loganberry, Mammee apple, Mulberry, Muskmelon, Ohelo berry, Passion fruit, Pineapple, Red raspberry, Rowanberry, Salmonberry, Saskatoon berry, Sparkleberry, Squashberry, Star fruit, Strawberry, Berry wine, Fruit gum, Fruit juice, Fruit preserve, Fruit salad, Scrapple"
Bitter Vegetables and Greens,4,"Bitter gourd, Broccoli, Kale, Lettuce"
Umami-Rich Meats,6,"Beefalo, Bison, Wild boar, Meat bouillon, Meatball, Meatloaf"
Poultry and Game Birds,4,"Chicken, Mallard duck, Pheasant, Turkey"
Seafood - Fish,43,"Alaska blackfish, Albacore tuna, Atlantic salmon, Atlantic wolffish, Bluefish, Broad whitefish, Catfish, Channel catfish, Chinook salmon, Chum salmon, Coho salmon, Crayfish, Cuttlefish, Dolphin fish, Fish burger, Fish oil, Fishes, Flatfish, Gadus (Common cod), Garfish, Gefilte fish, Jellyfish, Lake trout, Lingcod, Milkfish, Monkfish, Northern bluefin tuna, Other fish product, Pacific rockfish, Pink salmon, Pumpkinseed sunfish, Rainbow trout, Sablefish, Sea trout, Sheefish, Sockeye salmon, Spiny dogfish, Swordfish, Tilefish, Whitefish, Yellowfin tuna, American butterfish, Devilfish"
Seafood - Shellfish and Mollusks,5,"Crab, Red king crab, Scallop, Shrimp, Spiny lobster"
Grains and Grain Products,25,"Cornbread, Flour, Oat bread, Piki bread, Pita bread, Potato bread, Raisin bread, Rice bread, Rye bread, White bread, Annual wild rice, Breadnut tree seed, Pasta, Red rice, Rice, Wild rice, Crisp bread, Frybread, Liquorice, Multigrain bread, Other bread product, Other pasta dish, Rice cake, Whole wheat bread, Breakfast cereal"
Legumes,30,"European rabbit, Adzuki bean, Bean, Black-eyed pea, Catjang pea, Chickpea, Climbing bean, European chestnut, Gram bean, Grass pea, Green bean, Hyacinth bean, Lentils, Lima bean, Moth bean, Mung bean, Peach, Peanut, Pear, Pigeon pea, Prickly pear, Scarlet bean, Soy bean, Spearmint, Winged bean, Yardlong bean, European anchovy, Soybean oil, Tapioca pearl, Cocoa bean"
Nuts and Seeds,25,"Almond, Beech nut, Brazil nut, Butternut, Butternut squash, Cashew nut, Chestnut, Chinese chestnut, Chinese water chestnut, Coconut, Cottonseed, Flaxseed, Ginkgo nuts, Hazelnut, Japanese chestnut, Macadamia nut, Nutmeg, Pili nut, Pistachio, Walnut, Nutritional drink, Nuttall cockle, Mixed nuts, Nuts, Oil-seed Camellia"
Dairy and Alternatives,16,"Soy cream, Soy milk, Buttermilk, Cheese, Condensed milk, Cream, Evaporated milk, Ice cream, Ice cream cone, Macaroni and cheese, Milk (Human), Milkshake, Other fermented milk, Soy yogurt, Yogurt, Milk (Cow)"
Mushrooms and Fungi,2,"Common mushroom, Oyster mushroom"
Herbs and Spices,6,"Allspice, Cinnamon, Common oregano, Cornmint, Mexican oregano, Peppermint"
Oils and Fats,6,"Giant butterbur, Oil palm, Butter, Canola oil, Cocoa butter, Cooking oil"
Beverages,15,"Arabica coffee, Hibiscus tea, Black tea, Green tea, Greenthread tea, Tea leaf willow, Coffee, Coffee mocha, Madeira wine, Other alcoholic beverage, Port wine, Red wine, Rose wine, White wine, Tea"
Fermented Foods,1,Miso
